SubjectID,StimulusType,response,RT
7,0,0,0
7,1,1,408
7,0,0,0
7,1,1,374
7,1,1,357
7,1,1,340
7,1,1,391
7,1,1,373
7,1,1,339
7,0,0,0
7,1,1,323
7,1,1,323
7,1,1,340
7,1,1,374
7,1,1,357
7,1,1,357
7,1,1,357
7,1,1,425
7,1,1,340
7,1,1,391
7,0,0,0
7,1,1,374
7,1,1,374
7,1,1,340
7,1,1,340
7,0,0,0
7,0,0,0
7,1,1,340
7,1,1,340
7,1,1,340
7,1,1,323
7,1,1,357
7,1,1,306
7,1,1,323
7,0,0,0
7,1,1,339
7,1,1,288
7,1,1,390
7,0,0,0
7,1,1,357
7,1,1,374
7,1,1,357
7,1,1,408
7,0,0,0
7,1,1,441
7,1,1,340
7,1,1,323
7,0,0,0
7,1,1,459
7,1,1,357
7,1,1,340
4,1,1,305
4,1,1,340
4,1,1,322
4,1,1,339
4,1,1,306
4,1,1,323
4,1,1,357
4,1,1,323
4,1,1,323
4,0,0,0
4,1,1,289
4,1,1,306
4,1,1,306
4,1,1,476
4,1,1,255
4,0,0,0
4,1,1,272
4,1,1,288
4,1,1,255
4,1,1,271
4,1,1,323
4,1,1,289
4,1,1,306
4,1,1,255
4,1,1,408
4,1,1,306
4,0,1,271
4,1,1,271
4,0,0,0
4,0,0,0
4,1,1,289
4,1,1,323
4,0,0,0
4,1,1,357
4,0,0,0
4,1,1,272
4,0,0,0
4,1,1,238
4,1,1,305
4,1,1,136
4,1,1,305
4,0,0,0
4,0,0,0
4,0,0,0
4,1,1,306
4,1,1,323
4,1,1,306
4,0,0,0
4,1,1,323
4,1,1,323
4,1,1,306
4,1,1,289
4,0,0,0
4,0,0,0
4,1,1,306
4,1,1,374
4,1,1,289
4,1,1,306
4,1,1,306
4,1,1,323
4,1,1,306
4,1,1,306
4,1,1,288
4,1,1,255
4,1,1,340
4,1,1,289
4,1,1,373
4,1,1,289
4,1,1,306
4,0,0,0
4,1,1,306
4,1,1,306
4,1,1,306
4,1,1,306
4,0,0,0
4,1,1,305
4,0,1,153
4,1,1,340
4,1,1,289
4,1,1,306
4,1,1,323
4,1,1,322
4,1,1,356
4,1,1,339
4,1,1,323
4,1,1,340
4,1,1,340
4,1,1,340
4,0,0,0
4,1,1,306
4,1,1,238
4,0,1,289
4,1,1,306
4,1,1,374
4,0,0,0
4,1,1,323
4,1,1,306
4,1,1,339
4,1,1,323
4,1,1,340
2,1,1,469
2,1,1,371
2,1,1,321
2,1,1,259
2,0,0,0
2,0,1,322
2,1,1,418
2,1,1,340
2,1,1,306
2,1,1,321
2,1,1,307
2,1,1,321
2,1,1,305
2,1,1,354
2,1,1,290
2,1,1,288
2,1,1,274
2,0,0,0
2,1,1,292
2,1,1,305
2,1,1,322
2,1,1,371
2,1,1,338
2,1,1,339
2,1,1,372
2,1,1,322
2,0,0,0
2,1,1,289
2,1,1,276
2,1,1,290
2,1,1,273
2,1,1,292
2,0,0,0
2,1,1,322
2,0,0,0
2,0,0,0
2,0,0,0
2,1,1,403
2,1,1,372
2,0,0,0
2,1,1,353
2,1,1,419
2,0,0,0
2,0,0,0
2,1,1,387
2,1,1,307
2,1,1,322
2,0,0,0
2,1,1,370
2,1,1,467
2,1,1,355
2,1,1,337
2,1,1,340
2,1,1,339
2,1,1,370
2,1,1,453
2,0,0,0
2,1,1,451
2,1,1,306
2,1,1,307
2,1,1,386
2,1,1,356
2,1,1,306
2,1,1,337
2,0,0,0
2,0,0,0
2,1,1,387
2,1,1,339
2,1,1,370
2,1,1,371
2,1,1,305
2,1,1,338
2,1,1,340
2,0,0,0
2,1,1,320
2,1,1,353
2,0,1,453
2,1,1,305
2,1,1,340
2,1,1,322
2,0,0,0
2,1,1,371
2,1,1,295
2,1,1,354
2,1,1,306
2,1,1,324
2,1,1,339
2,1,1,353
2,1,1,356
2,0,0,0
2,1,1,370
2,1,1,306
2,1,1,324
2,1,1,337
2,1,1,355
2,1,1,389
2,1,1,322
2,0,0,0
2,1,1,338
2,1,1,308
3,1,1,322
3,1,1,289
3,1,1,272
3,1,1,306
3,1,1,306
3,0,0,0
3,0,1,272
3,1,1,255
3,1,1,374
3,1,1,339
3,1,1,306
3,1,1,272
3,1,1,323
3,0,0,0
3,1,1,323
3,0,0,0
3,1,1,289
3,1,1,357
3,1,1,289
3,0,0,0
3,0,0,0
3,1,1,357
3,1,1,306
3,1,1,255
3,0,0,0
3,1,1,306
3,0,0,0
3,1,1,305
3,1,1,289
3,1,1,323
3,1,1,272
3,1,1,323
3,0,0,0
3,1,1,289
3,1,1,255
3,1,1,306
3,1,1,289
3,0,0,0
3,1,1,153
3,1,1,271
3,1,1,271
3,1,1,307
3,0,1,238
3,1,1,323
3,1,1,341
3,1,1,340
3,1,1,306
3,0,0,0
3,0,0,0
3,1,1,306
3,1,1,289
3,1,1,289
3,0,0,0
3,1,1,306
3,1,1,272
3,1,1,272
3,1,1,289
3,1,1,321
3,1,1,306
3,1,1,306
3,1,1,340
3,1,1,289
3,0,1,272
3,1,1,374
3,1,1,357
3,1,1,373
3,1,1,288
3,1,1,425
3,1,1,306
3,1,1,357
3,1,1,374
3,0,0,0
3,1,1,305
3,1,1,288
3,1,1,322
3,1,1,323
3,1,1,307
3,1,1,306
3,1,1,340
3,1,1,357
3,1,1,271
3,1,1,339
3,1,1,306
3,1,1,324
3,0,0,0
3,0,0,0
3,0,0,0
3,1,1,323
3,1,1,306
3,1,1,306
3,1,1,272
3,1,1,323
3,1,1,289
3,1,1,289
3,1,1,339
3,1,1,339
3,1,1,322
3,1,1,322
3,0,0,0
3,1,1,323
